Sets,Number,Foil
Silver Tempest,TG11,Holo
Paldea Evolved,274,Holo
Twilight Masquerade,176,Holo
Temporal Forces,165,Holo
Sword & Shield,49,Holo
Sword & Shield,50,Holo
Stellar Crown,147,Holo
Silver Tempest,7,Holo
Shining Fates,72,Holo
Evolving Skies,95,Non-Holo
Temporal Forces,138,Holo
Stellar Crown,122,Reverse
Paldea Evolved,163,Reverse
Obsidian Flames,177,Reverse
Chilling Reign,122,Reverse
Silver Tempest,148,Reverse
Stellar Crown,123,Reverse
Stellar Crown,123,Reverse
Brilliant Stars,120,Non-Holo
Scarlet & Violet,145,Non-Holo
Evolving Skies,137,Non-Holo
Evolving Skies,137,Non-Holo
Fusion Strike,202,Non-Holo
Temporal Forces,132,Non-Holo
Stellar Crown,125,Non-Holo
Stellar Crown,125,Non-Holo
Paldea Evolved,156,Non-Holo
Stellar Crown,121,Non-Holo
Obsidian Flames,177,Non-Holo
Astral Radiance,120,Non-Holo
Stellar Crown,126,Non-Holo
Stellar Crown,126,Non-Holo
Stellar Crown,126,Non-Holo
Fusion Strike,199,Non-Holo
Paradox Rift,147,Non-Holo
Paldea Evolved,159,Non-Holo
Paldea Evolved,164,Non-Holo
Evolving Skies,136,Non-Holo
Silver Tempest,148,Non-Holo
Silver Tempest,148,Non-Holo
Silver Tempest,137,Non-Holo
Evolving Skies,128,Non-Holo
Silver Tempest,141,Non-Holo
Paradox Rift,151,Non-Holo
Astral Radiance,125,Non-Holo
Evolving Skies,135,Non-Holo
Stellar Crown,123,Non-Holo
Stellar Crown,123,Non-Holo
Scarlet & Violet,160,Non-Holo
Stellar Crown,107,Holo
Fusion Strike,192,Reverse
Temporal Forces,113,Non-Holo
Silver Tempest,117,Non-Holo
Lost Origin,125,Non-Holo
Silver Tempest,117,Non-Holo
Lost Origin,125,Non-Holo
Paradox Rift,133,Reverse
Fusion Strike,184,Non-Holo
Fusion Strike,183,Non-Holo
Silver Tempest,121,Non-Holo
Crown Zenith,84,Non-Holo
Lost Origin,127,Non-Holo
Stellar Crown,98,Non-Holo
Fusion Strike,186,Non-Holo
Stellar Crown,99,Non-Holo
Temporal Forces,116,Non-Holo
Temporal Forces,115,Non-Holo
Temporal Forces,114,Non-Holo
Stellar Crown,109,Non-Holo
Silver Tempest,127,Non-Holo
Stellar Crown,108,Non-Holo
Silver Tempest,127,Non-Holo
Stellar Crown,108,Non-Holo
Temporal Forces,29,Holo
Fusion Strike,48,Reverse
Scarlet & Violet,30,Reverse
Silver Tempest,20,Non-Holo
151,4,Non-Holo
Silver Tempest,27,Non-Holo
Silver Tempest,25,Non-Holo
Silver Tempest,25,Non-Holo
Silver Tempest,25,Non-Holo
Fusion Strike,32,Non-Holo
Crown Zenith,24,Non-Holo
Evolving Skies,22,Non-Holo
Silver Tempest,30,Non-Holo
Twilight Masquerade,36,Non-Holo
Silver Tempest,18,Non-Holo
Silver Tempest,18,Non-Holo
Fusion Strike,37,Non-Holo
Stellar Crown,21,Non-Holo
Silver Tempest,21,Non-Holo
Temporal Forces,26,Non-Holo
Stellar Crown,19,Non-Holo
Stellar Crown,20,Non-Holo
Stellar Crown,22,Non-Holo
Stellar Crown,23,Non-Holo
Stellar Crown,24,Non-Holo
Temporal Forces,36,Non-Holo
Silver Tempest,29,Non-Holo
Paldea Evolved,30,Non-Holo
Paldea Evolved,30,Non-Holo
Scarlet & Violet,35,Non-Holo
Stellar Crown,25,Non-Holo
Lost Origin,107,Holo
Scarlet & Violet,122,Holo
Fusion Strike,139,Holo
Twilight Masquerade,110,Holo
Evolving Skies,87,Reverse
Stellar Crown,87,Reverse
Twilight Masquerade,100,Reverse
Brilliant Stars,79,Reverse
Paldea Evolved,106,Reverse
Stellar Crown,73,Reverse
Stellar Crown,83,Reverse
Temporal Forces,91,Reverse
Lost Origin,90,Reverse
Paldea Evolved,115,Reverse
Silver Tempest,96,Non-Holo
Silver Tempest,93,Non-Holo
Silver Tempest,93,Non-Holo
Crown Zenith,70,Non-Holo
Lost Origin,106,Non-Holo
Stellar Crown,87,Non-Holo
Stellar Crown,72,Non-Holo
Stellar Crown,86,Non-Holo
Vivid Voltage,91,Non-Holo
Temporal Forces,86,Non-Holo
Lost Origin,110,Non-Holo
Fusion Strike,154,Non-Holo
Lost Origin,102,Non-Holo
Lost Origin,96,Non-Holo
Temporal Forces,87,Non-Holo
Temporal Forces,88,Non-Holo
Lost Origin,98,Non-Holo
Evolving Skies,84,Non-Holo
Evolving Skies,84,Non-Holo
Brilliant Stars,72,Non-Holo
Chilling Reign,93,Non-Holo
Lost Origin,105,Non-Holo
Lost Origin,86,Non-Holo
Lost Origin,97,Non-Holo
Stellar Crown,73,Non-Holo
Lost Origin,99,Non-Holo
Stellar Crown,77,Non-Holo
Lost Origin,103,Non-Holo
Lost Origin,104,Non-Holo
Paradox Rift,99,Non-Holo
Temporal Forces,92,Non-Holo
Fusion Strike,138,Non-Holo
Fusion Strike,138,Non-Holo
Chilling Reign,88,Non-Holo
Silver Tempest,91,Non-Holo
Twilight Masquerade,102,Non-Holo
Astral Radiance,75,Non-Holo
Stellar Crown,75,Non-Holo
Stellar Crown,74,Non-Holo
Stellar Crown,81,Non-Holo
Stellar Crown,81,Non-Holo
Paldea Evolved,116,Non-Holo
Crown Zenith,73,Non-Holo
Crown Zenith,69,Non-Holo
Twilight Masquerade,103,Non-Holo
Paldea Evolved,152,Reverse
Obsidian Flames,160,Non-Holo
Evolving Skies,107,Non-Holo
151,148,Non-Holo
Fusion Strike,194,Non-Holo
Silver Tempest,132,Non-Holo
Silver Tempest,133,Non-Holo
Paldea Evolved,76,Holo
